name,parent,amount
Retail Salespersons,Sales,4602.5
Cashiers,Sales,3555.5
Combined Food Prepar,Restaurants,3452.2
"Office Clerks, Gener",Admin Support,3117.7
Registered Nurses,Therapeutic,2955.2
Customer Service Rep,Admin Support,2784.5
Laborers and Freight,Transport Ops,2628.4
Waiters and Waitress,Restaurants,2600.5
Secretaries and Admi,Admin Support,2536.2
Janitors and Cleaner,Lodging,2384.6
General and Operatio,General Mgmt,2263.1
Personal Care Aides,Personal Care,2016.1
Stock Clerks and Ord,Admin Support,2008.6
Heavy and Tractor-Tr,Transport Ops,1871.7
"Bookkeeping, Account",Admin Support,1730.5
First-Line Superviso,Sales,1532.4
Nursing Assistants,Therapeutic,1510.3
First-Line Superviso,Admin Support,1506.3
Sales Representative,Sales,1469.9
Maids and Housekeepi,Lodging,1443.2
Maintenance and Repa,Repair Installation,1432.6
Elementary School Te,Teaching,1410.9
Accountants and Audi,Accounting,1397.7
Teacher Assistants,Teaching,1308.1
"Cooks, Restaurant",Restaurants,1231.9
Construction Laborer,Construction,1216.7
Childcare Workers,Children Svcs,1216.6
Landscaping and Grou,Maintenance,1197.9
Team Assemblers,Production,1130.9
Security Guards,Security,1123.3
Receptionists and In,Admin Support,1053.7
"Farmers, Ranchers, a",Agribusiness,1028.7
Carpenters,Construction,1025.6
Business Operations ,Ops Mgmt,1023.9
Secondary School Tea,Teaching,1018.7
Teachers and Instruc,Teaching,993.9
"Managers, All Other",General Mgmt,992.1
Sales Representative,Sales,983
Light Truck or Deliv,Transport Ops,953.5
First-Line Superviso,Restaurants,936.9
Home Health Aides,Therapeutic,911.5
Food Preparation Wor,Restaurants,871.1
"Software Developers,",Programming,831.3
Management Analysts,Ops Mgmt,806.4
Lawyers,Legal,792.5
Automotive Service T,Facilities,749.9
Licensed Practical a,Therapeutic,724.5
Packers and Packager,Transport Ops,710.8
Executive Secretarie,Admin Support,685.3
Police and Sheriff's,Law Enforcement,684.2
"Shipping, Receiving,",Admin Support,681.4
Electricians,Construction,666.9
Computer User Suppor,Info Support,636.6
Medical Assistants,Therapeutic,634.4
Middle School Teache,Teaching,630.3
First-Line Superviso,Production,621.4
"Hairdressers, Hairst",Personal Care,617.3
Bartenders,Restaurants,611.2
First-Line Superviso,Construction,602.5
Computer Systems Ana,Programming,600.5
Market Research Anal,Research,595.4
Financial Managers,Business Finance,580.4
Medical Secretaries,Health Informatics,574.2
Industrial Truck and,Transport Ops,549.9
Human Resources Spec,HR Mgmt,547.8
"Inspectors, Testers,",QA,520.7
"Cooks, Fast Food",Restaurants,517.6
Dishwashers,Restaurants,514.3
"Bus Drivers, School ",Transport Ops,507.9
"Counter Attendants, ",Restaurants,505.2
Farmworkers and Labo,Plants,503.7
Tellers,Banking,502.7
Insurance Sales Agen,Insurance,501.4
Billing and Posting ,Sales and Service,501
"Plumbers, Pipefitter",Construction,480.6
"Preschool Teachers, ",Teaching,478.5
Driver/Sales Workers,Sales,467.9
First-Line Superviso,Repair Installation,462.2
Counter and Rental C,Sales,458.2
Correctional Officer,Corrections,450
Dining Room and Cafe,Restaurants,431.2
Helpers--Production ,Production,426
"Software Developers,",Programming,425
"Cooks, Institution a",Restaurants,424.8
"Hosts and Hostesses,",Restaurants,409.2
First-Line Superviso,Sales,405.2
"Welders, Cutters, So",Production,404.8
Construction Manager,Construction,403.8
Pharmacy Technicians,Therapeutic,402.5
Machinists,Production,396.2
Network and Computer,Networks,391.3
Recreation Workers,Recreation,390
Social and Human Ser,Family Svcs,389.8
Sales Managers,Marketing Mgmt,385.5
Packaging and Fillin,Production,383
"Painters, Constructi",Construction,381.5
"Securities, Commodit",Securities,375.7
Physicians and Surge,Therapeutic,372.4
Operating Engineers ,Construction,371.1
Cleaners of Vehicles,Facilities,369.2
Computer and Informa,Business Info Mgmt,367.6
Self-Enrichment Educ,Teaching,354.2
Medical and Health S,Support,352.2
Real Estate Sales Ag,Sales,348.8
Industrial Machinery,Repair Installation,346.9
Sales Representative,Sales,343.6
"Heating, Air Conditi",Maintenance,332.9
Dental Assistants,Therapeutic,332
"Production, Planning",QA,329.4
Firefighters,Emergency Svcs,327.3
Loan Officers,Banking,318.6
"Child, Family, and S",Family Svcs,317.6
"Property, Real Estat",Marketing Mgmt,317.3
Postal Service Mail ,Admin Support,316.7
Pharmacists,Therapeutic,312.5
"Claims Adjusters, Ex",Insurance,311.1
"Purchasing Agents, E",Process Dvlpmt,309.4
Chief Executives,General Mgmt,308.9
Food Service Manager,Restaurants,308.7
Insurance Claims and,Insurance,308.5
Bill and Account Col,Banking,305.7
Taxi Drivers and Cha,Transport Ops,305.1
Civil Engineers,Design,303.5
Amusement and Recrea,Recreation,300
Fitness Trainers and,Personal Care,299.2
Financial Analysts,Business Finance,296.1
Computer Programmers,Programming,294.9
"Educational, Guidanc",Professional Support,291.7
Mechanical Engineers,Engineering,288.8
Compliance Officers,Governance,288.3
Computer Occupations,Info Support,287.2
Paralegals and Legal,Legal,285.6
Training and Develop,HR Mgmt,282.8
Administrative Servi,Ops Mgmt,281.7
Bus and Truck Mechan,Facilities,278.8
Coaches and Scouts,Teaching,276.1
First-Line Superviso,Personal Care,276.1
Personal Financial A,Securities,271.9
"Farmworkers, Farm, R",Animal Systems,268.1
Graphic Designers,Visual Arts,266.3
"Food Servers, Nonres",Restaurants,263.8
"Production Workers, ",Production,263.5
Public Relations Spe,Comms,259.6
Industrial Engineers,Engineering,257.9
"Hotel, Motel, and Re",Lodging,252.6
Parts Salespersons,Sales,251.9
Education Administra,Administration,251.3
Emergency Medical Te,Emergency Svcs,248
Clergy,Family Svcs,243.9
First-Line Superviso,Lodging,243.5
Office and Administr,Admin Support,243.2
Nonfarm Animal Caret,Animal Systems,241.5
Physical Therapists,Therapeutic,239.8
Telecommunications E,Telecomm,237.6
Postsecondary Teache,Teaching,236.5
Health Specialties T,Teaching,233.5
Assemblers and Fabri,Production,232.4
Loan Interviewers an,Banking,229.8
Laundry and Dry-Clea,Personal Care,220.1
Electrical and Elect,Production,218.9
Marketing Managers,Marketing Mgmt,218.3
Cost Estimators,Design,217.9
Telemarketers,Sales,216.6
Dental Hygienists,Therapeutic,207.9
Medical Records and ,Health Informatics,206.3
Radiologic Technolog,Diagnostics,205.2
First-Line Superviso,Transport Ops,204.2
Data Entry Keyers,Admin Support,203.8
"Dispatchers, Except ",Planning Mgmt,201.7
Computer Network Sup,Networks,198.8
"Interviewers, Except",Admin Support,194.7
Legal Secretaries,Legal,194.7
"Cutting, Punching, a",Production,192.7
Bakers,Restaurants,191
Special Education Te,Teaching,188.9
Electrical Engineers,Engineering,188.3
"Cooks, Short Order",Restaurants,185.9
First-Line Superviso,Transport Ops,184.4
Education Administra,Administration,180.1
Architectural and En,Engineering,180.1
"Bus Drivers, Transit",Transport Ops,179.3
Order Clerks,Admin Support,179
Cement Masons and Co,Construction,178.9
Printing Press Opera,Printing,178.7
First-Line Superviso,Maintenance,178.3
Information and Reco,Admin Support,178.1
Healthcare Social Wo,Family Svcs,176.5
"Installation, Mainte",Repair Installation,175.8
Musicians and Singer,Performing Arts,172.4
Medical and Clinical,Diagnostics,171.4
Industrial Productio,Ops Mgmt,170.6
Graduate Teaching As,Teaching,168.3
Payroll and Timekeep,Admin Support,166.3
Medical and Clinical,Diagnostics,164.2
Instructional Coordi,Professional Support,163.2
Web Developers,Web Comms,162.9
Computer Network Arc,Networks,162.7
Automotive Body and ,Facilities,160.4
Massage Therapists,Personal Care,160.3
Mental Health Counse,Counseling,157.7
"Meat, Poultry, and F",Production,156.4
Nurse Practitioners,Therapeutic,155.5
Kindergarten Teacher,Teaching,154.4
Sewing Machine Opera,Production,153.9
Food Batchmakers,Production,153.7
"Lifeguards, Ski Patr",Security,152.1
Parking Lot Attendan,Sales and Service,151.6
Reservation and Tran,Travel,150.1
Advertising Sales Ag,Sales,149.9
Highway Maintenance ,Maintenance,149.9
Logisticians,Planning Mgmt,148.7
"Clinical, Counseling",Counseling,147.5
Social and Community,Family Svcs,147.3
Photographers,Journalism,147.3
"Directors, Religious",Family Svcs,147.1
Chefs and Head Cooks,Restaurants,146.5
Roofers,Construction,146.2
Computer-Controlled ,Production,145.7
"Molding, Coremaking,",Production,145.4
Speech-Language Path,Therapeutic,145.1
Eligibility Intervie,Public Mgmt,143.1
Human Resources Assi,Admin Support,141.5
Merchandise Displaye,Merchandising,141.4
Sheet Metal Workers,Construction,138.9
Librarians,Professional Support,138.2
Electrical and Elect,Process Dvlpmt,137
Electronics Engineer,Engineering,136.3
Human Resources Mana,HR Mgmt,136.1
Refuse and Recyclabl,Enviro Svcs,136
Financial Specialist,Securities,135.9
Butchers and Meat Cu,Production,135.7
"Court, Municipal, an",Public Mgmt,135.5
File Clerks,Admin Support,135
Family and General P,Therapeutic,134.8
Producers and Direct,Performing Arts,134.7
Protective Service W,Security,133.8
"Dentists, General",Therapeutic,132.8
"Engineers, All Other",Engineering,132.5
Aircraft Mechanics a,Facilities,132
Special Education Te,Teaching,131.9
Writers and Authors,Journalism,131.2
Mixing and Blending ,Production,131
Occupational Therapi,Therapeutic,130.4
Respiratory Therapis,Therapeutic,130.2
"Architects, Except L",Design,128.8
Vocational Education,Teaching,128
Health Technologists,Diagnostics,127.8
Editors,Journalism,127.4
Mobile Heavy Equipme,Facilities,127.4
Manicurists and Pedi,Personal Care,126.3
Mental Health and Su,Counseling,123.9
Wholesale and Retail,Merchandising,123.3
Phlebotomists,Support,122.7
"Art, Drama, and Musi",Teaching,122.5
Electrical Power-Lin,Maintenance,120.9
Helpers--Installatio,Maintenance,120.2
"Medical Scientists, ",Biotech,120
Database Administrat,Networks,119.5
Drywall and Ceiling ,Construction,119.5
"Computer, Automated ",Repair Installation,119.5
Rehabilitation Couns,Counseling,119.3
Water and Wastewater,Enviro Svcs,119.2
Residential Advisors,Personal Care,118.8
Multiple Machine Too,Production,117.8
"Ushers, Lobby Attend",Recreation,117.7
"Meeting, Convention,",Ops Mgmt,116.7
Flight Attendants,Transport Ops,116.6
"Transportation, Stor",Planning Mgmt,115.5
Operations Research ,Ops Mgmt,114
"Education, Training,",Teaching,112.7
Tire Repairers and C,Facilities,111.7
Detectives and Crimi,Law Enforcement,110.9
Automotive and Water,Facilities,110
Cabinetmakers and Be,Production,109.3
Surgical Technologis,Therapeutic,107.7
Postal Service Mail ,Admin Support,106.7
Physician Assistants,Therapeutic,106.2
Telecommunications L,Telecomm,106.1
Construction and Bui,Regulation,105.1
First-Line Superviso,Law Enforcement,104.7
"Library Assistants, ",Admin Support,104.3
"Business Teachers, P",Teaching,104.2
Insurance Underwrite,Insurance,104.1
Substance Abuse and ,Counseling,102.4
Veterinary Technolog,Diagnostics,102
Community and Social,Family Svcs,100.3
Information Security,Networks,100
Architectural and Ci,Design,99.6
Library Technicians,Professional Support,99.2
"Police, Fire, and Am",Emergency Svcs,98.6
Healthcare Support W,Support,97.3
Gaming Dealers,Recreation,96.9
Tax Preparers,Business Finance,95.9
Sales and Related Wo,Sales,95.9
Mail Clerks and Mail,Admin Support,95.5
Real Estate Brokers,Sales,95.3
Couriers and Messeng,Transport Ops,95
Demonstrators and Pr,Sales,94.7
Paper Goods Machine ,Production,94.6
Switchboard Operator,Admin Support,93.2
Probation Officers a,Corrections,91.3
Brickmasons and Bloc,Construction,91.1
Fundraisers,Ops Mgmt,90.4
Art Directors,Visual Arts,90.3
"Coating, Painting, a",Production,89.9
Cargo and Freight Ag,Sales and Service,89.8
"Maintenance Workers,",Repair Installation,89.7
Environmental Scient,Science,89.5
Special Education Te,Teaching,89.3
Personal Care and Se,Personal Care,88.9
Chemists,Science,88.3
Physical Therapist A,Therapeutic,88.3
Machine Feeders and ,Production,87.7
English Language and,Teaching,84.6
"Compensation, Benefi",HR Mgmt,84.2
"Airline Pilots, Copi",Transport Ops,84
Veterinary Assistant,Support,83.8
Occupational Health ,Regulation,83.7
Audio and Video Equi,Journalism,83.3
Slaughterers and Mea,Production,82.5
Door-To-Door Sales W,Sales,82.4
Biological Technicia,Plants,82.1
Travel Agents,Travel,81.7
Labor Relations Spec,HR Mgmt,81.1
Appraisers and Asses,Taxation,80.8
Veterinarians,Therapeutic,79.6
Postal Service Clerk,Admin Support,79
Pest Control Workers,Enviro Svcs,78.9
Career/Technical Edu,Teaching,78.7
"Opticians, Dispensin",Therapeutic,77.6
Woodworking Machine ,Production,77.1
Structural Metal Fab,Construction,77
Engineering Technici,Process Dvlpmt,76.8
"Grinding, Lapping, P",Production,76.2
"Life, Physical, and ",Science,76.1
"Weighers, Measurers,",QA,75.9
First-Line Superviso,Security,75.2
Sales Engineers,Sales,74.9
Procurement Clerks,Admin Support,74.9
Word Processors and ,Admin Support,74.9
Music Directors and ,Performing Arts,74.8
Civil Engineering Te,Design,74.5
"Education Teachers, ",Teaching,74.5
Crossing Guards,Security,74.3
Chemical Equipment O,Production,74.1
Purchasing Managers,Ops Mgmt,73.9
Credit Analysts,Banking,73.8
Multimedia Artists a,Visual Arts,73.7
Computer Hardware En,Engineering,73.6
Psychiatric Aides,Therapeutic,73.6
Public Relations and,Marketing Mgmt,73.5
Helpers--Electrician,Construction,73.2
Tool and Die Makers,Production,72.5
Security and Fire Al,Repair Installation,72.3
Extruding and Drawin,Production,72.3
"Extruding, Forming, ",Production,71.4
Structural Iron and ,Construction,70.2
Aerospace Engineers,Engineering,69.6
"Title Examiners, Abs",Legal,69
Electrical and Elect,Repair Installation,68.3
Adult Basic and Seco,Teaching,68.2
Interpreters and Tra,Professional Support,68.2
Dietitians and Nutri,Therapeutic,68
Nursing Instructors ,Teaching,67.9
Chemical Technicians,Process Dvlpmt,67.3
Diagnostic Medical S,Diagnostics,67.3
Interior Designers,Design,66.5
Psychiatric Technici,Therapeutic,66.1
Mechanical Drafters,Process Dvlpmt,64.8
"Social Workers, All ",Family Svcs,64
Industrial Engineeri,Process Dvlpmt,63.9
Agricultural Equipme,Systems,63.9
Actors,Performing Arts,63.8
Cutting and Slicing ,Production,63.6
Biological Science T,Teaching,62.3
Tax Examiners and Co,Taxation,62.1
Education Administra,Administration,61.8
Skincare Specialists,Personal Care,61.3
Health Educators,Family Svcs,61
Mathematical Science,Teaching,60.9
Food Preparation and,Restaurants,60.9
Brokerage Clerks,Securities,60.4
Surveying and Mappin,Design,60.2
Office Machine Opera,Admin Support,59.9
First-Line Superviso,Emergency Svcs,59.1
Budget Analysts,Business Finance,58.4
Tile and Marble Sett,Construction,58.3
"Painters, Transporta",Production,58.1
Community Health Wor,Family Svcs,57.5
Medical Transcriptio,Health Informatics,57.4
Natural Sciences Man,Natural Resources,56.7
Health Diagnosing an,Therapeutic,56.4
Barbers,Personal Care,56.4
Motor Vehicle Operat,Transport Ops,56.2
Legislators,Governance,55.5
"Helpers--Pipelayers,",Construction,55.5
Floral Designers,Visual Arts,55
Cardiovascular Techn,Diagnostics,55
Animal Trainers,Recreation,54.9
Sawing Machine Sette,Production,54.8
Tree Trimmers and Pr,Plants,54.5
Medical Equipment Pr,Support,54.2
Orderlies,Support,54
Print Binding and Fi,Printing,54
Environmental Engine,Enviro Svcs,53.8
"Religious Workers, A",Family Svcs,53.2
Financial Examiners,Governance,52.5
Technical Writers,Journalism,52.4
Physical Therapist A,Therapeutic,52
"Paving, Surfacing, a",Construction,51.9
Computer Operators,Admin Support,51.5
Legal Support Worker,Legal,50.9
Excavating and Loadi,Construction,50.6
Glaziers,Construction,50.1
"Roustabouts, Oil and",Construction,50
"Internists, General",Therapeutic,49.8
"Welding, Soldering, ",Production,49.2
First-Line Superviso,Food Products,48.7
Lodging Managers,Lodging,47.8
Engineering Teachers,Teaching,47.6
Chiropractors,Therapeutic,47.4
"Separating, Filterin",Production,47.2
Medical Equipment Re,Repair Installation,47.1
"Psychology Teachers,",Teaching,46.9
Control and Valve In,Maintenance,46.9
Home Appliance Repai,Repair Installation,46.6
Food Processing Work,Production,46.4
Hazardous Materials ,Enviro Svcs,46.2
Mechanical Engineeri,Process Dvlpmt,46.1
Transportation Secur,National Security,46.1
Crane and Tower Oper,Construction,46
Tour Guides and Esco,Travel,45.8
Electromechanical Eq,Production,45.7
