name,parent,amount
First-Line Superviso,Corrections,45.2
Baggage Porters and ,Lodging,45.1
Surgeons,Therapeutic,45
"Pressers, Textile, G",Personal Care,45
Surveyors,Design,44.8
Reporters and Corres,Journalism,44.7
Ophthalmic Medical T,Therapeutic,44.5
"Tailors, Dressmakers",Personal Care,44.3
Pipelayers,Construction,44.1
"Molders, Shapers, an",Production,43
"Graders and Sorters,",Food Products,42.9
Construction and Rel,Maintenance,42.7
Farm Equipment Mecha,Systems,42.5
Social Scientists an,Science,42.1
New Accounts Clerks,Admin Support,42
Nurse Anesthetists,Therapeutic,41.8
"Aircraft Structure, ",Production,41.8
Petroleum Pump Syste,Production,41.8
Railroad Conductors ,Transport Ops,41.8
Upholsterers,Production,41.6
Marriage and Family ,Counseling,41.5
Private Detectives a,Law Enforcement,41.4
Service Unit Operato,Construction,41.4
Special Education Te,Teaching,41.3
Radio and Television,Journalism,41.3
Commercial Pilots,Transport Ops,40.8
Carpet Installers,Construction,40.4
Optometrists,Therapeutic,40.2
Healthcare Practitio,Therapeutic,40
Computer Science Tea,Teaching,39.7
Commercial and Indus,Visual Arts,39.7
Millwrights,Maintenance,39.5
Occupational Therapy,Therapeutic,39.3
Logging Equipment Op,Natural Resources,39.1
Locomotive Engineers,Transport Ops,38.8
"Captains, Mates, and",Transport Ops,38.8
Biological Scientist,Science,38.7
Gaming Supervisors,Recreation,38.5
"Credit Authorizers, ",Banking,38.5
Education Administra,Administration,38.4
Credit Counselors,CHECK,38.3
Dental Laboratory Te,Production,38.1
"Pesticide Handlers, ",Plants,38
Engine and Other Mac,Production,38
Transportation Worke,Transport Ops,38
Jewelers and Preciou,Production,37.7
Outdoor Power Equipm,Repair Installation,37.6
Statisticians,Science,37.2
Food Cooking Machine,Production,37.2
Pharmacy Aides,Support,36.9
Helpers--Carpenters,Construction,36.7
Magnetic Resonance I,Diagnostics,36.6
"Financial Clerks, Al",Banking,36.6
"Coin, Vending, and A",Repair Installation,36.6
Funeral Attendants,Personal Care,36.1
Power Plant Operator,Production,36.1
Urban and Regional P,CHECK,36
Stationary Engineers,Maintenance,35.7
Plating and Coating ,Production,35.3
Foreign Language and,Teaching,35
"Meter Readers, Utili",Admin Support,34.8
Environmental Scienc,Enviro Svcs,34.6
Prepress Technicians,Printing,34.6
Training and Develop,HR Mgmt,34.5
Film and Video Edito,Journalism,34.2
Communications Teach,Teaching,34.1
Social Science Resea,Science,34
Broadcast Technician,Journalism,34
Sailors and Marine O,Transport Ops,33.8
Petroleum Engineers,Engineering,33.7
Lathe and Turning Ma,Production,33.7
Dietetic Technicians,Therapeutic,33.4
Forest and Conservat,Natural Resources,33.2
Chemical Plant and S,Production,33.2
Anesthesiologists,Therapeutic,33
Media and Communicat,Journalism,32.9
Chemical Engineers,Engineering,32.7
Concierges,Lodging,32.5
"Geoscientists, Excep",Science,32
"Counselors, All Othe",Counseling,31.8
Philosophy and Relig,Teaching,31.8
Electronic Home Ente,Repair Installation,31.7
Biochemists and Biop,Science,31.5
Advertising and Prom,Marketing Mgmt,31.3
"Insulation Workers, ",Construction,30.9
"Textile Winding, Twi",Production,30.8
"Crushing, Grinding, ",Production,30.2
"Pediatricians, Gener",Therapeutic,29.6
Special Education Te,Teaching,29.2
Ophthalmic Laborator,Production,29.1
Rolling Machine Sett,Production,29
"Morticians, Undertak",Personal Care,28.7
Locksmiths and Safe ,Repair Installation,28.7
"Insulation Workers, ",Construction,28.6
Septic Tank Servicer,Maintenance,28.5
"Judges, Magistrate J",Legal,28.4
Transportation Inspe,Governance,28.2
Conveyor Operators a,Construction,28.1
"Fine Artists, Includ",Visual Arts,28
Computer and Informa,Science,27.9
Athletic Trainers,Therapeutic,27.8
Plasterers and Stucc,Construction,27.7
Agricultural and Foo,Food Products,27.5
Psychiatrists,Therapeutic,27.5
Electrical and Elect,Process Dvlpmt,27.4
Materials Engineers,Engineering,27
"History Teachers, Po",Teaching,26.9
Photographic Process,Production,26.9
Entertainers and Per,Performing Arts,26.7
Grinding and Polishi,Production,26.6
"Chemistry Teachers, ",Teaching,26.3
Health and Safety En,Engineering,25.9
Funeral Service Mana,Personal Care,25.7
Semiconductor Proces,Production,25.5
"Camera Operators, Te",Journalism,25.1
Fence Erectors,Construction,25.1
Computer Numerically,Production,25.1
"Cooks, Private House",Restaurants,25
Air Traffic Controll,CHECK,24.9
Landscape Architects,Design,24.7
Material Moving Work,Transport Ops,24.4
"Therapists, All Othe",Therapeutic,24.1
Helpers--Brickmasons,Construction,24.1
Fashion Designers,Visual Arts,23.8
Tapers,Construction,23.7
Actuaries,Insurance,23.6
"Physical Scientists,",Science,23.5
Gaming Change Person,Recreation,23.4
Electrical and Elect,Repair Installation,23.4
Motorboat Mechanics ,Facilities,23.4
Microbiologists,Science,23.2
Metal Workers and Pl,Production,23
Furniture Finishers,Production,22.4
Conservation Scienti,Science,22.3
Rail Car Repairers,Facilities,22.3
Tire Builders,Production,22.3
Textile Knitting and,Production,22.2
"Helpers, Constructio",Construction,22.1
Elevator Installers ,Maintenance,22.1
"Furnace, Kiln, Oven,",Production,21.9
Obstetricians and Gy,Therapeutic,21.7
Biomedical Engineers,Biotech,21.3
Economists,Science,21.3
Political Science Te,Teaching,21.2
"Law Teachers, Postse",Teaching,21.2
Shampooers,Personal Care,21.2
"Umpires, Referees, a",Recreation,21.1
Riggers,Construction,20.9
Recreation and Fitne,Teaching,20.6
Media and Communicat,Journalism,20.6
Mechanical Door Repa,Maintenance,20.4
Extruding and Formin,Production,20.2
Nuclear Medicine Tec,Diagnostics,20.1
Reinforcing Iron and,Construction,20.1
Food and Tobacco Roa,Production,20.1
Soil and Plant Scien,Plants,19.9
Heat Treating Equipm,Production,19.8
Fiberglass Laminator,Production,19.7
Court Reporters,Legal,19.6
"Earth Drillers, Exce",Construction,19.6
Automotive Glass Ins,Facilities,19.6
Zoologists and Wildl,Natural Resources,19.4
"Railroad Brake, Sign",Transport Ops,19.3
Recreational Therapi,Therapeutic,19.2
Forging Machine Sett,Production,19.2
Agents and Business ,Performing Arts,19.1
Radiation Therapists,Therapeutic,19.1
Gaming Cage Workers,Recreation,19
Grounds Maintenance ,Maintenance,18.9
Stonemasons,Construction,18.9
Bailiffs,Security,18.6
"Locker Room, Coatroo",Personal Care,18.6
Transportation Atten,Transport Ops,18.5
Motorcycle Mechanics,Facilities,18.3
Occupational Health ,Regulation,18.1
Physicists,Science,17.9
"Sociology Teachers, ",Teaching,17.9
"Cooks, All Other",Restaurants,17.8
Nuclear Engineers,Engineering,17.7
Metal-Refining Furna,Production,17.7
Insurance Appraisers,Insurance,17.6
"Physics Teachers, Po",Teaching,17.6
Milling and Planing ,Production,17.6
Avionics Technicians,Facilities,17.5
"Psychologists, All O",Counseling,17.4
Criminal Justice and,Teaching,17.3
"Electric Motor, Powe",Repair Installation,17.3
Gas Plant Operators,Production,17.3
Ambulance Drivers an,Transport Ops,17.3
Boilermakers,Maintenance,17.2
"Cleaning, Washing, a",Production,17.2
Environmental Engine,Enviro Svcs,17
Food Scientists and ,Food Products,17
Sound Engineering Te,Journalism,17
Helpers--Extraction ,Construction,17
Adhesive Bonding Mac,Production,17
Rotary Drill Operato,Construction,16.7
"Economics Teachers, ",Teaching,16.5
"Floor Layers, Except",Construction,16.3
"Textile, Apparel, an",Production,16.3
"Painting, Coating, a",Production,16.3
Building Cleaning Wo,Lodging,16.2
"Drafters, All Other",Process Dvlpmt,15.9
Compensation and Ben,HR Mgmt,15.8
Agricultural Inspect,Regulation,15.6
Forensic Science Tec,Law Enforcement,15.4
Administrative Law J,Legal,15.4
Social Sciences Teac,Teaching,15.3
Exercise Physiologis,Therapeutic,15.1
Geological and Petro,Natural Resources,15
Textile Cutting Mach,Production,15
Medical Appliance Te,Repair Installation,15
Social Work Teachers,Teaching,14.9
Audiologists,Therapeutic,14.8
Cutters and Trimmers,Production,14.7
Survey Researchers,Science,14.6
Set and Exhibit Desi,Visual Arts,14.6
Entertainment Attend,Recreation,14.6
Desktop Publishers,Printing,14.6
"Radio, Cellular, and",Repair Installation,14.5
Forest and Conservat,Natural Resources,14.3
Postmasters and Mail,Public Mgmt,14.2
Proofreaders and Cop,Printing,14.2
"Coil Winders, Tapers",Production,14.1
Judicial Law Clerks,Legal,14
Rail-Track Laying an,Facilities,14
Electrical and Elect,Facilities,13.9
Electro-Mechanical T,Process Dvlpmt,13.8
Recreational Vehicle,Facilities,13.8
Buyers and Purchasin,Agribusiness,13.7
Dancers,Performing Arts,13.5
"Sewers, Hand",Production,13.5
Animal Control Worke,Law Enforcement,13.4
"Atmospheric, Earth, ",Teaching,13.1
Artists and Related ,Visual Arts,12.8
Subway and Streetcar,Transport Ops,12.8
Career/Technical Edu,Teaching,12.7
Cartographers and Ph,Science,12.6
Agricultural Science,Teaching,12.6
Precision Instrument,Repair Installation,12.6
Craft Artists,Visual Arts,12.5
Gaming Service Worke,Recreation,12.5
Foundry Mold and Cor,Production,12.5
Curators,Professional Support,12.4
Bicycle Repairers,Facilities,12.4
Foresters,Natural Resources,12.3
Fire Inspectors and ,Emergency Svcs,12.3
Continuous Mining Ma,Construction,12.3
Drilling and Boring ,Production,12.3
Aerospace Engineerin,Process Dvlpmt,12.1
Slot Supervisors,Recreation,12.1
Electronic Equipment,Facilities,12.1
"Woodworkers, All Oth",Production,12.1
Plant and System Ope,Production,12.1
"Pump Operators, Exce",Transport Ops,11.9
Museum Technicians a,Professional Support,11.8
Athletes and Sports ,Recreation,11.8
Statistical Assistan,CHECK,11.8
Gaming and Sports Bo,Recreation,11.7
Agricultural Workers,Plants,11.6
Power Distributors a,Production,11.6
"Area, Ethnic, and Cu",Teaching,11.5
Wellhead Pumpers,Transport Ops,11.5
Public Address Syste,Performing Arts,11.4
Audio-Visual and Mul,Professional Support,11.3
Solar Photovoltaic I,Construction,11.3
Textile Bleaching an,Production,11.3
"Derrick Operators, O",Construction,11.1
Podiatrists,Therapeutic,11
Shoe and Leather Wor,Production,11
"Helpers--Painters, P",Construction,10.9
Respiratory Therapy ,Therapeutic,10.8
"Tank Car, Truck, and",Transport Ops,10.8
Gaming Surveillance ,Security,10.7
Etchers and Engraver,Production,10.6
Atmospheric and Spac,Science,10.4
Farm and Home Manage,Teaching,10.4
Helpers--Roofers,Construction,10.2
Emergency Management,Public Mgmt,10.1
Ship Engineers,Transport Ops,10.1
Signal and Track Swi,Facilities,10
Architecture Teacher,Teaching,9.5
"Tool Grinders, Filer",Production,9.5
Parking Enforcement ,Law Enforcement,9.4
"Layout Workers, Meta",Production,9.2
Telephone Operators,Admin Support,9.1
"Designers, All Other",Visual Arts,9
Animal Breeders,Animal Systems,9
"Life Scientists, All",Science,8.9
Airfield Operations ,CHECK,8.9
Cooling and Freezing,Production,8.7
"Pourers and Casters,",Production,8.4
Musical Instrument R,Repair Installation,8.3
Marine Engineers and,Engineering,8.2
Materials Scientists,Science,7.9
"Arbitrators, Mediato",Legal,7.8
Orthotists and Prost,Therapeutic,7.8
Anthropologists and ,Science,7.6
Aircraft Cargo Handl,Transport Ops,7.6
Occupational Therapy,Therapeutic,7.5
Fallers,Natural Resources,7.5
Mining and Geologica,Engineering,7.3
Political Scientists,Science,7.3
Floor Sanders and Fi,Construction,7.3
Correspondence Clerk,Admin Support,7.2
Anthropology and Arc,Teaching,7.1
Fish and Game Warden,Law Enforcement,7
Nuclear Power Reacto,Production,7
Nuclear Technicians,Process Dvlpmt,6.9
Environmental Scienc,Teaching,6.9
Choreographers,Performing Arts,6.9
Archivists,Professional Support,6.8
Oral and Maxillofaci,Therapeutic,6.8
Hearing Aid Speciali,Therapeutic,6.8
Hydrologists,Science,6.7
Orthodontists,Therapeutic,6.6
Costume Attendants,Performing Arts,6.6
Traffic Technicians,CHECK,6.6
Nurse Midwives,Therapeutic,6.5
"Dentists, All Other ",Therapeutic,6.4
"Explosives Workers, ",Construction,6.3
"Model Makers, Metal ",Production,6.3
Animal Scientists,Animal Systems,6.1
Epidemiologists,Diagnostics,6.1
Mine Cutting and Cha,Construction,6.1
Library Science Teac,Teaching,6
Motion Picture Proje,Recreation,5.8
Wind Turbine Service,Repair Installation,5.8
Broadcast News Analy,Journalism,5.7
Paperhangers,Construction,5.7
Fabric and Apparel P,Production,5.5
"Geography Teachers, ",Teaching,5
Transit and Railroad,Law Enforcement,4.9
"Makeup Artists, Thea",Performing Arts,4.8
Models,Merchandising,4.8
Rail Transportation ,Transport Ops,4.6
Gaming Managers,Recreation,4.5
"Logging Workers, All",Natural Resources,4.5
"Rail Yard Engineers,",Transport Ops,4.4
Manufactured Buildin,Construction,4.3
Log Graders and Scal,Natural Resources,4.2
"Extraction Workers, ",Construction,4.2
Commercial Divers,Maintenance,4.1
Camera and Photograp,Repair Installation,4
Gas Compressor and G,Transport Ops,3.9
Embalmers,Personal Care,3.7
Pile-Driver Operator,Construction,3.7
"Rock Splitters, Quar",Construction,3.7
"Roof Bolters, Mining",Construction,3.7
Bridge and Lock Tend,Transport Ops,3.7
Travel Guides,Travel,3.6
Terrazzo Workers and,Construction,3.6
Shoe Machine Operato,Production,3.6
Motorboat Operators,Transport Ops,3.6
Sociologists,Science,3.5
Home Economics Teach,Teaching,3.5
"Patternmakers, Metal",Production,3.4
Historians,Science,3.3
Mathematicians,Science,3.1
Genetic Counselors,Therapeutic,3.1
Farm Labor Contracto,Agribusiness,3
Hoist and Winch Oper,Construction,2.9
Agricultural Enginee,Systems,2.7
Loading Machine Oper,Construction,2.6
Communications Equip,Admin Support,2.4
Mathematical Science,Science,2.2
Forestry and Conserv,Teaching,2.2
Mining Machine Opera,Construction,2.2
Segmental Pavers,Construction,2.1
Astronomers,Science,2
"Model Makers, Wood",Production,1.9
Watch Repairers,Repair Installation,1.8
"Patternmakers, Wood",Production,1.8
Dredge Operators,Construction,1.8
Industrial-Organizat,Counseling,1.7
Forest Fire Inspecto,Emergency Svcs,1.7
Refractory Materials,Maintenance,1.6
Geographers,Science,1.5
Mine Shuttle Car Ope,Transport Ops,1.5
Locomotive Firers,Transport Ops,1.2
Radio Operators,Journalism,0.9
Prosthodontists,Therapeutic,0.9
Timing Device Assemb,Production,0.8
"Fabric Menders, Exce",Repair Installation,0.7
Mathematical Technic,Science,0.6
Sales,Marketing,
Restaurants,Hospitality,
Admin Support,Business Mgmt,
Therapeutic,Health Science,
Transport Ops,Logistics,
Lodging,Hospitality,
General Mgmt,Business Mgmt,
Personal Care,Human Svcs,
Repair Installation,Manufacturing,
Teaching,Education,
Accounting,Finance,
Construction,Architecture,
Children Svcs,Human Svcs,
Maintenance,Architecture,
Production,Manufacturing,
Security,Law,
Agribusiness,Agriculture,
Ops Mgmt,Business Mgmt,
Programming,Technology,
Legal,Law,
Facilities,Logistics,
Law Enforcement,Law,
Info Support,Technology,
Research,Marketing,
Business Finance,Finance,
Health Informatics,Health Science,
HR Mgmt,Business Mgmt,
QA,Manufacturing,
Plants,Agriculture,
Banking,Finance,
Insurance,Finance,
Sales and Service,Logistics,
Corrections,Law,
Networks,Technology,
Recreation,Hospitality,
Family Svcs,Human Svcs,
Marketing Mgmt,Marketing,
Securities,Finance,
Business Info Mgmt,Business Mgmt,
Support,Health Science,
Emergency Svcs,Law,
Process Dvlpmt,Manufacturing,
Design,Architecture,
Professional Support,Education,
Engineering,Science Tech Eng Math,
Governance,Government,
Animal Systems,Agriculture,
Visual Arts,Arts,
Comms,Marketing,
Administration,Education,
Telecomm,Arts,
Diagnostics,Health Science,
Planning Mgmt,Logistics,
Printing,Arts,
Performing Arts,Arts,
Web Comms,Technology,
Counseling,Human Svcs,
Travel,Hospitality,
Journalism,Arts,
Public Mgmt,Government,
Merchandising,Marketing,
Enviro Svcs,Agriculture,
Biotech,Health Science,
Regulation,Government,
Science,Science Tech Eng Math,
Taxation,Government,
Systems,Agriculture,
Natural Resources,Agriculture,
Food Products,Agriculture,
National Security,Government,
Consumer Svcs,Human Svcs,
Planning,Government,
Transport Mgmt,Logistics,
Marketing,World of Jobs,
Hospitality,World of Jobs,
Business Mgmt,World of Jobs,
Health Science,World of Jobs,
Logistics,World of Jobs,
Human Svcs,World of Jobs,
Manufacturing,World of Jobs,
Education,World of Jobs,
Finance,World of Jobs,
Architecture,World of Jobs,
Law,World of Jobs,
Agriculture,World of Jobs,
Technology,World of Jobs,
Science Tech Eng Math,World of Jobs,
Government,World of Jobs,
Arts,World of Jobs,
World of Jobs,,
